0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324154,0.000532048,0.0,6.48296e-05,0.0,0.0,0.0,0.0,2.44579e-06,0.0,0.0,0.0,4.69174e-05,0.0,0.0,0.0,6.4801e-06,8.90526e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24569e-05,0.0,0.0,0.000409146,0.0,0.0,0.0,0.0,0.0,0.000279885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75843e-05,0.0,5.29526e-05,2.28283e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.37392e-06,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00195193,0.0,0.0,0.0,0.000153532,0.000246789,0.0,0.0,0.0,0.0,0.0,0.0,0.000476871,0.000392508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000555482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.35422e-05,0.000192347,0.0,0.0,4.48169e-05,7.22659e-05,0.00112102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000104004,0.0,0.000537091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000698053,0.0,0.0,0.00518873,0.0,0.00373831,0.0,0.0,2.5308e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000211949,0.0,0.0,0.0,0.0,0.0,8.61347e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00253237,0.0,0.0,0.0,0.0,0.0,0.0,6.82987e-05,0.0,0.0,0.0,0.000436147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000207044,0.0,0.0,0.0,0.0,5.56356e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.40312e-05,0.0,4.90079e-05,0.0,0.0,0.0,7.42891e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000147923,0.000344665,0.0,0.0,0.0,0.0,0.0,2.7174e-05,3.29193e-05,0.0,0.0,0.0,1.17595e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17336e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000150884,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25123e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63419e-05,0.0,0.0,0.000176112,0.0,0.0,0.0,0.0,4.26637e-06,0.0,0.0,1.75991e-05,0.0,0.0,0.0,0.0,9.5199e-06,6.68265e-05,2.12988e-05,1.8303e-05,0.0,0.0,3.68663e-05,1.13794e-05,0.0,0.0,0.000103906,0.0,0.000533626,0.0,0.0,3.14651e-05,0.0,0.0,1.1446e-05,0.0,0.0,5.20283e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000740783,0.0,0.0,0.0,0.0,0.0,1.3129e-05,0.0,0.00051248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8818e-06
0.00277932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000141538,0.0,0.0,0.000166175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00076174,0.0,0.000276538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000160795,0.000167235,8.25629e-06,0.0,0.0,0.0191576,0.0,0.0,7.34342e-05,0.0,0.0,0.0,0.000162019,0.0,5.50551e-05,0.000272319,0.0,0.0,0.0,0.0,0.00116414,0.0,0.0,0.0,1.99616e-05,0.0,0.0,0.0,0.000399757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6084e-05,0.0,0.0,3.86819e-05,0.000102883,0.0,1.45848e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000103527,0.0,0.0,0.0,0.0,0.0
0.000113479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000676787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107968,0.0,1.25391e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00160715,0.0,0.0,0.0,0.000229651,1.82723e-05,3.21991e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78775e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000235491,0.0,0.0,0.00118424,0.0,0.00054097,6.68345e-05,0.0,4.17492e-05,0.0,0.0,9.66296e-05,0.0,2.15663e-05,0.0,0.0,0.0,2.73365e-05,1.97828e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.46937e-05,0.0,0.000479085,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00546396,0.0,0.0,0.0,0.45932,0.0,0.0,0.0,0.000435206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00077538,0.0,0.0,0.0,0.0,0.000124287,0.0,0.0,0.0,0.00156063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7456e-05,0.000671577,0.00224502,0.000267638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019981,3.27739e-05,0.0,0.0,0.000175616,0.0,0.0,0.0003688,0.0,0.0,0.00262058,0.0,0.0,0.0,0.0,0.0,0.0,0.322395,0.00100167,9.93531e-05,0.00183255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033693,0.0,0.0,0.0,0.0,0.0,6.79216e-05,0.0165839,0.0,0.00110225,0.0,0.0,2.56776e-05,0.0
0.0,0.216607,0.00388557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019821,0.0,0.0,0.0372305,0.0,0.0,0.0,0.0,0.0,0.00046005,0.000192295,0.0,0.0,0.000312299,0.0,0.0,0.000167826,0.0,0.000277134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000244714,0.0,0.0,0.0,0.0,0.0,0.000784757,0.0,0.0,0.0,0.000201588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000113539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124241,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.000129213,0.0,0.0,0.0,0.00107884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000183875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.19575e-05,0.0,0.0,0.0,1.28822e-06,0.00034806,0.0,0.0,0.0,0.0,4.37911e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4812e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5479e-07,0.0,3.59076e-06,0.0,1.28772e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125207,0.0,0.0,7.9451e-05,0.0,0.0,0.0,0.000389902,0.0,0.0,0.0,0.0,7.39026e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00198942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57717e-05,0.000125632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0650294,0.0,0.000812555,1.25219e-05,0.0,0.0,0.0,4.77855e-06,0.0,0.0,0.0,0.0,9.35931e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.80773e-05,0.0,0.0,0.000355703,0.0,0.000318595,0.0,0.0,0.0,0.0171266,0.0,0.0,0.0,0.0,0.00015437,0.0,9.17711e-05,8.28148e-05,0.000746559,0.00174536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000126252,0.0,0.00020273,0.0,0.0,0.0,0.0,0.0,0.00148084,0.0,2.6925e-06,0.0,0.0,0.000494126,0.0,0.0,0.0,0.00041653,2.60051e-05,5.60181e-05,0.0,5.11033e-05,0.0,0.000165661,0.0,0.0,0.000663457,0.0,0.0,0.000444316,0.0,0.00227519,0.0,0.0025184,0.00210535,0.0,0.0,0.0,0.000185079,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54951e-07,0.0,2.07133e-05,0.0,0.0,0.0,0.0,0.0,6.92764e-06,0.0,0.0,0.0,0.0,6.97751e-06,0.0,0.0,0.0,0.0,1.2403e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.20858e-09,0.0,0.0,0.0,0.0,0.0,0.0,7.61602e-07,0.0,0.0,0.0,0.0,3.92747e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000140653,0.0,0.0,0.0,0.0,0.0,4.22066e-06,0.0,0.0,0.0,0.0,0.0,0.000486345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000603964,0.0,0.0,0.0,0.0,0.0,0.0
0.00547351,0.0,0.00916486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00266014,0.0,0.0,0.0,0.000293776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43325e-05,0.0,0.00025387,0.000855996,0.0,0.0,0.0,0.0,0.000155901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115911,0.0,0.0,0.0,0.0,0.0,0.0,0.000504526,0.0,0.0,0.0,0.0,0.0,0.000368249,0.0,0.00105416,0.0,0.0336231,0.000766706,0.000154718,0.00227326,0.00118134,0.0,0.0,3.4542e-05,0.0,0.0,0.0,0.020938,0.0,0.0,0.0,0.0,0.0,0.0,0.000359483,0.00330355,0.0,0.000528803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110706,0.00635234,0.0,0.0,0.000406233,0.00104682
0.0,0.0,0.0,0.0,0.000790232,0.0,0.0,0.0297185,0.0,0.00177976,0.0,0.0,0.0,0.0,0.0,0.0100699,0.0,8.016e-05,0.0,0.0,0.0,0.0,9.14321e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45418e-05,0.0019781,0.0,0.0,0.0,0.0,0.000229106,3.47958e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000216816,0.0,0.0,6.17311e-05,0.000106095,0.0,0.0,0.0,0.0,0.0,4.33242e-05,0.0,0.000294717,0.0,0.0,0.0,0.000128153,0.000201791,0.0,0.0,0.0,0.0,0.0,0.000130477,0.0,0.0,0.000124368,0.000519805,0.0,0.0,8.7124e-05,0.0,0.0,0.0,0.0,0.0,0.000512888,0.0,0.000340075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000950792,0.0,0.000103728,3.66186e-05,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46377e-05,0.0,0.0,9.41461e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73748e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27219e-05,0.0,0.0,0.0,0.0,3.8111e-07,0.0,0.0,1.1109e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54328e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.68967e-06,0.0,0.000974814,0.0,7.74471e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000159519,0.0,0.0,4.82508e-05,0.0,0.00146177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000597135,0.0,0.0,0.0,0.0011598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00199776,0.0,9.73503e-05,0.0,0.0,0.0,0.0,0.0,0.000402409,0.0,0.0,0.0,0.0,0.0,5.64632e-05,0.000169645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000160417,0.0,0.0,1.18473e-05,0.0,0.0,0.00536084,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000114592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06417e-05,0.0,0.000179999,0.0,0.0,0.000502458,0.0,0.0,0.0,0.00231969,0.0,0.00015702,5.49061e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.20067e-06,0.0,0.000616503,0.0,0.0,0.0,0.0,0.0,1.22429e-05,0.0,0.0,0.0,0.0,0.0,4.77218e-07,0.0,0.0,0.00664848,0.0,2.80216e-05
0.0,0.0,0.0,0.0,0.0,9.35366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20722e-06,0.0,0.0,0.0,0.0,5.38792e-07,0.0,0.0,0.0,0.0,1.47085e-05,0.0,0.0,0.0,3.87172e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23585e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46519e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56148e-05,0.0,5.84401e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000190945,0.0,0.0,0.0,0.0,0.0,1.63713e-05,0.0,3.1961e-06,5.55388e-06
0.0,0.0,0.0,0.0,0.00237363,0.0,0.0,0.0,0.0,0.0,0.0,0.0044139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106037,0.000371006,0.000121366,0.000214466,0.0,0.0,0.00052138,0.0,0.0,0.0,0.0,0.0,0.0,5.08556e-05,8.1346e-05,0.0,0.00214095,0.0,0.000136882,0.000334193,0.0,0.0,0.000292421,0.0,0.0,0.0,0.0,0.000404317,0.0,1.64837e-05,0.0,0.0,0.000260042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106227,0.0,0.0,0.00258377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.47819e-05,0.0,0.0,0.0,0.0,0.0,0.000232423,0.0,0.00155396,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88352e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18332e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00141978,0.0,0.0,0.0,0.0,0.0,0.0,5.86733e-05,0.0,0.0,0.0,0.0,0.000260062,0.0,0.0,0.0,0.0,0.0,0.000111801,0.0,0.0,0.0,3.61731e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.96019e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159454,0.0,0.000103566,0.0,0.0,1.02385e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000153024,5.22229e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000494877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.40862e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000186017,9.80648e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000407677
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77594e-05,0.0,0.0,1.83906e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85835e-05,0.0,2.29757e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00314393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24508e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.38034e-05,0.0,0.0,0.482799,0.0,0.0,0.0,0.0,0.0,0.00104438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000299665,0.0,0.0,6.01581e-05,0.0,0.000107737,0.0,7.45919e-06,0.0,0.000578042,0.0,0.0900872,0.0,0.0,0.0,0.0,7.40664e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00185326,0.0,0.0,0.0,0.000123695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19109e-05,2.40812e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000220112,0.0,0.0,0.0,0.0,0.0,0.0,1.55539e-05,0.0,0.0,0.0,5.09457e-06,0.0,0.0,6.47582e-05,0.0,0.0,0.0,3.52668e-06,7.23172e-06,0.0,0.0,3.4438e-05,0.0,0.0,0.000272262,1.05065e-05,0.0,0.0,9.78753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000214747,1.93301e-05,0.0,0.0,2.68272e-05,0.0,0.000204781,0.0,0.0,0.0,0.0,0.0,0.0,0.000466994,0.0,0.0,0.0,0.0,0.0,1.05864e-05,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.84389e-05,0.0,6.48091e-05,8.62525e-05,0.0,0.0,0.0,0.0,0.0,1.75547e-05,0.0,0.0,0.0,0.0,0.0,4.59727e-06,0.000181418,0.000271986,0.0,0.0,2.00917e-05,0.000170729,0.0,0.0,0.0,0.00457767,0.0,2.17399e-05,0.0,0.000102292,1.32339e-05,1.31714e-05,0.0,3.71094e-05,4.82653e-05,6.30182e-05,2.36609e-05,0.0,0.0,0.0,0.0,0.000151139,0.0,0.0,0.0,0.0,5.23874e-05,0.0,6.91032e-05,0.0,0.0,0.0,0.0,0.0,9.08831e-06,0.0,0.00011021,0.0,1.48031e-05,0.0,0.0,0.0,0.0,0.00167955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31874e-05,0.0,0.0,0.0,0.0,0.000111664,0.0,0.0,3.60158e-05
0.0105961,0.0,0.0012926,0.0,0.0,0.000940993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.09787e-05,0.00223187,3.86814e-05,0.0,7.73572e-06,0.0,0.0,0.0,0.0,1.29176e-05,0.000250685,0.0,0.0,0.0,0.0,0.0,0.000100146,0.000172788,4.03823e-05,1.12989e-06,0.000302292,0.000103735,5.56018e-05,0.0,2.53241e-06,3.56897e-05,0.0202816,0.0,0.0,0.0,0.0,0.0,0.0,0.000626636,0.000199357,0.000220597,0.0,0.0,0.0,0.0,2.52023e-05,0.0,0.0,0.0,0.0,0.000979458,0.0,0.0,0.0,0.00346404,0.000187038,0.0,0.000145046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.98187e-05,0.0,5.2853e-05,2.66182e-05,0.0,8.20362e-05,0.0131348,0.0,0.0,0.0,0.0,0.000568959,1.02496e-05,9.47828e-05,7.69235e-05,0.0,0.0,0.000453781,0.0,3.3163e-05,0.0,0.0,0.0,0.0,8.79959e-05,0.000129481
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000219396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000171906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000116114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000296711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000792768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
